广西壮族自治区工业和信息化
发展“十二五”规划



目  录

前 言	1
第一章  发展基础与发展环境	2
一、“十一五”发展回顾与总结	2
（一）主要成就	2
（二）基本经验	9
二、“十二五”发展形势与环境	11
（一）机遇和优势	11
（二）问题和挑战	12
第二章  总体思路和发展目标	14
一、指导思想	14
二、基本原则	14
三、发展目标	15
第三章  构建现代工业体系	20
一、重点发展千亿元产业	20
（一）食品工业	20
（二）石油和化学工业	21
（三）汽车工业	23
（四）有色金属工业	24
（五）冶金工业	25
（六）机械工业	26
（七）电力工业	27
（八）建材工业	28
（九）造纸与木材加工业	29
（十）电子信息产业	30
（十一）医药制造工业	31
（十二）纺织服装与皮革工业	32
（十三）生物产业	34
（十四）修造船及海洋工程装备工业	34
二、培育发展战略性新兴产业	38
（一）新材料产业	38
（二）新能源汽车产业	40
（三）高端装备制造业	41
（四）新一代信息技术产业	42
（五）新能源产业	43
（六）节能和环保产业	44
（七）海洋产业	47
三、大力发展生产性服务业	49
（一）信息服务	49
（二）物流服务	50
（三）研发设计	51
（四）咨询策划	51
（五）服务外包	52
（六）制造业服务化	52
第四章  优化产业布局	54
一、加快北部湾经济区建设	54
（一）南宁市	54
（二）北海市	55
（三）钦州市	55
（四）防城港市	55
二、积极打造西江经济带	56
——加快建设先进制造业基地	56
（一）柳州市	56
（二）桂林市	57
（三）来宾市	57
——加快建设桂东国家级承接产业转移示范区	57
（一）梧州市	57
（二）玉林市	58
（三）贵港市	58
（四）贺州市	59
三、大力提升桂西资源富集区产业水平	59
（一）百色市	59
（二）崇左市	60
（三）河池市	60
四、做大做强县域工业	60
（一）优化县域工业发展布局	61
（二）加快县域工业集中区建设	61
（三）着力发展县域特色产业	61
第五章  促进产业优化升级	62
一、加快产业集聚发展	62
（一）加快推进重点园区建设与发展	62
（二）创建新型工业化产业示范基地	64
（三）统筹产业园区与城市新区建设	64
二、积极推进技术进步	65
（一）完善技术创新体系	65
（二）加快企业技术改造	65
（三）大力推进技术创新	66
（四）制定完善技术标准	67
（五）实施专利发明工程	67
三、着力推进两化融合	69
（一）推进企业研发设计信息化	70
（二）推进企业过程控制信息化	70
（三）推进企业经营管理信息化	71
（四）推进企业营销物流信息化	71
四、做大做强做优企业	73
（一）培育大型企业集团	73
（二）加快中小企业发展	75
（三）扶持微型企业发展	76
（四）深化企业改革发展	76
（五）加快实现军民结合	77
五、大力发展循环经济	77
（一）建设循环经济型企业	77
（二）创建循环经济产业园	78
（三）构建循环经济产业链	79
六、不断强化节能减排	79
（一）加强工业节能管理	79
（二）加快淘汰落后产能	80
（三）推进节能减排重点工程	80
（四）实施重点行业清洁生产	81
七、大力提升质量品牌	82
（一）着力提升工业产品质量水平	82
（二）加快工业产品质量体系建设	82
（三）加强品牌培育与国际化发展	83
第六章  加快信息化发展	84
一、加强信息基础建设	84
（一）完善信息网络基础设施	84
（二）深化信息资源开发利用	84
二、推进信息化应用	85
（一）推进经济信息化	85
（二）推进社会信息化	86
三、加强信息安全与无线电监管	86
（一）加强信息安全管理	86
（二）提高无线电监管水平	87
四、建设广西国际区域性信息交流中心	88
（一）推进基础性重点项目建设	88
（二）广泛开展信息交流与服务	88
第七章  完善发展支撑体系	91
一、土地保障体系	91
（一）统筹安排工业用地	91
（二）提高集约用地水平	91
（三）有效保障土地供给	92
二、能源保障体系	92
（一）强化电源保障	92
（二）加强电网建设	93
（三）强化煤炭保障	93
（四）优化用电结构	93
（五）加强成品油供应	94
三、综合交通运输体系	94
（一）公路交通	94
（二）铁路交通	95
（三）水路交通	95
（四）民航机场	96
四、金融服务体系	96
（一）构建多层次金融市场体系	96
（二）创新金融产品和服务机制	97
（三）加强关键领域金融支持	97
（四）强化企业融资服务协调	98
五、人才保障体系	98
（一）实施经营管理人才队伍建设工程	98
（二）实施专业技术人才队伍建设工程	99
（三）实施劳动技能人才队伍建设工程	99
（四）实施后备人才培养工程	100
（五）实施引进高端智力工程	100
第八章  强化发展保障措施	102
一、强化规划实施	102
（一）加强组织协调	102
（二）规范规划管理	102
（三）完善责任机制	102
二、创新体制机制	103
（一）深化行政管理体制改革	103
（二）深化经济体制改革	103
（三）提高行政审批效率	104
三、落实完善政策	104
（一）用好用足现有政策	104
（二）制定完善专项政策	105
（三）争取国家政策支持	105
四、加强项目前期工作	106
（一）加强产业前期研究	106
（二）加快项目策划储备	106
（三）完善项目服务机制	106
五、扩大对外开放	107
（一）积极吸引外来投资	107
（二）大力承接产业转移	107
（三）提升外向发展水平	107
附图：“十二五”工业发展空间布局	109
附图：“十二五”重点工业园区布局	110
附件：广西壮族自治区工业和信息化发展“十二五”规划重大项目	111


 


前  言

“十二五”时期是我区科学发展、和谐发展、跨越发展和加快实施“富民强桂”战略的关键时期，编制和实施《广西壮族自治区工业和信息化发展“十二五”规划》（简称《规划》），对加快转变经济发展方式，做大做强做优工业，全面提高经济社会信息化水平，充分发挥工业在全区经济社会发展中的领军作用，实现我区经济社会跨越式发展具有重要意义。本《规划》认真贯彻落实《国务院关于进一步促进广西经济社会发展的若干意见》和《自治区党委 自治区人民政府关于做大做强做优我区工业的决定》等战略部署，依据国家《“十二五”工业转型升级规划》、《国民经济和社会发展信息化“十二五”规划》和《广西壮族自治区国民经济和社会发展第十二个五年规划纲要》等编制，是未来五年我区工业和信息化发展的行动纲领，是工业和信息化领域编制其他规划的重要依据。
 

第一章  发展基础与发展环境

一、“十一五”发展回顾与总结
“十一五”期间，我区坚持以工业化为经济社会发展的主导方向和核心战略，走广西特色新型工业化道路，有效应对国际金融危机，工业经济实现平稳快速发展，产业结构明显优化，综合实力大幅提升，在全区经济社会发展中的主导地位显著增强；信息化水平明显提高，信息化与工业化加快融合，对全区经济社会发展的支撑作用日益增强。
（一）主要成就
1.工业产值突破万亿，主导作用更加显著
2010年，全区实现工业总产值1.16万亿元，工业增加值3860.46亿元，是2005年1264.84亿元的3.05倍，年均增长19.4%，比“十五”时期提高5.5个百分点，高于同期全区地区生产总值年均增速5.46个百分点；2010年工业增加值占全区地区生产总值的比重达到40.6%，比2005年提高了8.88个百分点，三次产业结构由2005年的22.9∶37.9∶39.2调整为17.6∶47.5∶34.9，全区工业化率提高到2.31，跨入工业化中期阶段；“十一五”期间，工业对全区经济增长的贡献率达到54.5%，比“十五”时期提高了6.9个百分点，有力推动全区工业化和城镇化进程。
    
图1 广西工业总量（2005-2010）    图2 广西三次产业结构（2005-2010）

2.工业投资连续翻番，发展后劲明显增强
“十一五”期间，全区累计完成工业固定资产投资7839.71亿元，是“十五”时期1587.24亿元的4.94倍，年均增长37.6%，技术改造投资累计完成5436.73亿元，是“十五”时期808.17亿元的6.73倍，年均增长46.4%；中石油钦州千万吨炼油、中铝氧化铝三期、百色华银铝业、上汽通用五菱西部工厂二期、百色锦盛化工等一批重大项目相继建成投产，广西柳州汽车城、南宁富士康、防城港红沙核电、金川有色金属加工、钦州金桂林浆纸一体化、桂林光伏产业园、中国联通南宁区域性国际通信业务出入口等重大项目加快推进；通过大规模投资建设，形成了1200万吨炼油、141万辆汽车、1317万吨炼钢、660万吨氧化铝和9000万吨水泥的生产能力，项目带动效应不断显现，发展后劲明显增强。
 
图3 广西工业投资额（2005-2010）
3.优势产业快速壮大，产业结构不断优化
食品、汽车、冶金三大产业销售收入相继突破千亿元，有色金属、石化、机械、电力、建材五大产业销售收入均超过500亿元，上述八大产业销售收入占全区规模以上工业比重达到86.5%。2010年，全区机制糖产量705万吨，是2005年1.4倍，占全国总产糖量的64%；汽车产量136.61万辆，是2005年的3.62倍，其中微型车约占全国市场份额的41%；钢材产量1560.34万吨、水泥7516.51万吨、氧化铝528.84万吨、电解铝66.72万吨，分别是2005年的3.00倍、2.27倍、5.72倍和2.71倍；石油炼化产业从小到大，汽车产业从弱到强，有色金属、食品等特色产业加快向精深加工方向延伸，汽车、机械等现代制造业的技术装备及信息化水平不断提高，高新技术产业快速发展，新材料、新能源、节能环保等战略性新兴产业发展初显成效。

 
图4 广西工业产业构成（2010年）
4.园区经济跨越发展，集聚效应日益凸显
2010年，全区工业园区有入园工业企业6846 家，比2005年增加5165家；实现工业总产值6453.05亿元，是2005年670.25亿元的9.63倍，年均增长57.3%，园区工业总产值占全区工业总产值的比重由2005年的17.0%提高到55.4%；完成工业增加值1829.30亿元，是2005年196.78亿元的9.30倍，年均增速56.2%，园区工业增加值占全区工业增加值的比重由2005年的15.6%提高到47.4%；实现税收263.50亿元，是2005年的8.35倍。产值超100亿元的园区20个，比2005年增加18个，产值超50亿元的园区28个，比2005年增加25个，其中柳州高新区和南宁高新区产值均超过500亿元。“十一五”期间，全区工业园区共完成工业项目投资2549.48亿元，新开发土地面积14820公顷，累计投入基础设施建设资金754.36亿元，园区基础设施日趋完善，服务体系不断健全，集聚效应日益突显，百色铝产业基地、柳州汽车和机械产业基地、钦州石化产业基地、玉林内燃机产业基地、北海电子产业基地、宜州茧丝绸产业基地、梧州陶瓷产业基地等一批特色产业集群初显规模。
 
图5 广西工业园区发展情况（2005/2010）
5.企业发展势头强劲，核心竞争力持续提升
广西有色金属集团、广西丝绸集团等企业集团成功组建，强优企业不断涌现，龙头带动作用明显增强。2010年，全区年销售收入超过30亿元的强优企业达到32家，比2005年增加21家，超过100亿元的企业达到11家，比2005年增加7家，其中柳钢集团年销售收入超过450亿元，上汽通用五菱、广西电网公司超过400亿元，玉柴集团超过350亿元；非公经济快速发展，一批“专、精、特、新”中小企业加快成长，各具特色的中小企业集群逐步形成；技术创新能力不断增强，全区建成自治区级以上企业技术中心161家，比2005年增加67家，其中国家级8家，玉柴技术中心位居全国创新能力50强23位；品牌建设成效显著，全区拥有中国名牌13个，比2005年增加4个，拥有中国驰名商标21个，比2005年增加12个，柳工、玉柴品牌价值分别达到110亿元和80亿元；机制糖、微型汽车、轮式装载机、中吨位车用柴油机等产品市场占有率全国第一。

 
图6 广西强优工业企业发展情况（2005/2010）
6.节能减排成效卓著，可持续发展能力逐步提高
2010年，全面完成国家下达的节能减排目标任务，全区规模以上万元工业增加值能耗1.99吨标准煤（2005年可比价），比2005年下降37.6%；万元工业增加值取水量199立方米，比2005年下降44%；工业固体废弃物综合利用率达到70%，比2005年提高8.2个百分点；工业用水重复利用率66%，比2005年提高12个百分点。“十一五”期间，一批“五小”企业和落后产能加快淘汰，全区共淘汰落后电力126.6万千瓦、炼铁241.1万吨、炼钢504.9万吨、铁合金31.6万吨、电石4.6万吨、水泥892.8万吨、造纸70.4万吨、皮革13万标张、酒精5.7万吨、味精2万吨和柠檬酸1万吨，超额完成淘汰落后产能计划任务；糖业、铝业等循环经济示范基地加快建设，清洁生产达到全国先进水平；节能减排成效显著，资源综合利用水平不断提高，资源节约型和环境友好型工业体系加快建立，工业可持续发展能力显著增强。
7.信息化建设扎实推进，应用水平稳步上升
信息基础设施不断完善，基础电信网络覆盖全区行政村达到99.4 %，基本实现村村通电话和互联网；信息化应用快速发展，2010年，全区电话用户数、互联网宽带接入端口数、上网人数分别达到2923万户、493.9万个、1226万人，分别比2005年增长54.6%、293%、271%。全区电子政务网络基本建成，成为政府信息公开、政民互动、网上办事的便捷渠道；网络与信息安全管理不断加强；城市信息化水平不断提高，南宁、柳州等城市应急联动系统达到国内先进水平，南宁、玉林分别荣获2010年中国城市信息化“管理创新奖”和“成果应用奖”；农村信息化建设加快推进，90%的乡镇建立了农村信息服务站，“三农”信息服务平台不断完善。
 
图7 广西信息化发展情况（2005/2010）
8.信息技术广泛应用，两化融合加快推进
信息技术在工业、农业、商贸、科技、海关、银行、税务以及文化教育、医疗卫生、劳动就业、旅游等经济社会各领域得到广泛应用；信息技术在规模以上工业企业的应用水平不断提升，广泛应用于研发设计、生产过程和关键工序控制、营销物流等环节，中小企业信息化取得显著进展，信息技术在重点工业行业的应用有效推动了节能减排和污染源监控；电子商务应用取得良好发展，电子支付和结算加快推广，网络信用环境有所改善，网上交易规模不断扩大；电子口岸实现无纸化大通关，铁路、公路、航空、航运等信息化管理水平大幅提升，一批专业化的物流信息服务平台投入应用；金融领域信息技术应用成效显著，银行卡消费额占全社会消费品零售总额的15%以上；广西糖网的电子化交易量突破1亿吨，广西移动公司“甜蜜通”项目提升了糖料蔗生产、食糖生产、销售及仓储物流等环节的信息化水平，在全国移动电子商务领域具有示范意义。
9.无线电管理不断强化，监测网络初步形成
“十一五”期间，合理使用无线电频谱资源，规范无线电台（站）管理，核发执照1万余个，受理各种干扰申诉330多起，及时发现和查处有害干扰440多起，确保各类无线电业务正常运行；应急反应能力不断提高，为各类重大会议和活动提供无线电安全保障；边境无线电管理进一步加强，切实保障国防安全；法制建设日益完善，推动实施《广西无线电管理办法》，依法开展行政审批；基础和技术设施建设迈上新台阶，开展63个各级无线电监测固定站的基础设施建设工作；全区无线电监测网不断完善，形成了以自治区级控制中心和地级市控制中心为主，以各类固定站、移动站、搬移站和小型站为支撑的多层次、多手段、多功能的无线电监测网络，监测网和信息系统实现全区联网。
（二）基本经验
“十一五”期间，我区工业和信息化发展成就显著，为今后一个时期加快发展积累了宝贵经验。
1.坚持科学发展，强化工业地位。“十一五”期间，自治区党委、政府高度重视工业发展，坚持以工业化为主导方向和核心战略，强化思想认识，全力推进工业化进程；相继出台了《中共广西壮族自治区委员会关于实施科学发展三年计划的决定》、《自治区党委 自治区人民政府关于做大做强做优我区工业的决定》及重点产业调整和振兴规划等一系列文件，进一步确立了工业主导地位，明确了工业发展的方向，形成合力加快工业发展。
2.坚持规划引导，强化组织实施。“十一五”期间，我区先后制定实施了《广西壮族自治区工业化“十一五”发展规划》和《关于广西千亿元产业和重点工业产业发展实施方案》以及重点产业调整和振兴规划等，成立了自治区产业发展领导小组及办公室，统筹推进全区产业发展工作，充分发挥了规划在全区工业发展中的引导作用。
3.坚持项目带动，强化园区建设。“十一五”期间，我区坚持“以空间换时间、以资源换产业、以存量换增量”，积极开展招商引资，加快项目建设，强化跟踪服务，一批重大项目建成投产，极大增强了工业发展后劲；引导项目向园区集聚，加强园区基础设施建设，提升园区配套服务能力，重点建设专业特色园区，促进产业集聚发展，优化工业空间布局。
4.坚持扩大投入，强化技术改造。“十一五”期间，我区充分发挥财政投入引导作用，加快投资结构优化，鼓励民间投资，积极引进外资，促进投资主体多元化，加大先进制造、高新技术、节能环保和自主创新等领域的投资力度，先后成立了自治区1500亿、2100亿技改投资指挥部办公室，推动银企合作，搭建融资平台，不断强化技术改造，保持投资对工业增长的强劲拉动。
5.坚持运行协调，强化要素保障。“十一五”期间，特别是国际金融危机爆发以来，我区全面加强煤电油运等经济运行综合协调，完善经济运行应急机制，成立全区工业经济运行协调领导小组，统筹协调解决项目建设、工业用地、银行贷款、生产用电、煤炭供应、大宗物资运输等经济运行的重大紧急问题，建立健全食糖、有色金属等大宗工业产品储备机制，平抑价格大幅波动，保障工业经济平稳运行。
6.坚持信息化带动，强化两化融合。“十一五”期间，我区将信息化作为覆盖现代化建设全局的战略举措，统筹推进全区信息化工作，抓住国家重点发展新一代移动通信技术、两化融合、三网融合等机遇，加快信息化基础设施建设，积极发展信息产业，加强信息技术普及教育，深化和拓展信息技术应用，不断提高社会信息化水平，以信息化带动工业化，加快推进新型工业化进程。
二、“十二五”发展形势与环境
